date,Afghanistan,Albania,Algeria,American Samoa,Andorra,Angola,Antigua and Barbuda,Argentina,Armenia,Aruba,Australia,Austria,Azerbaijan,"Bahamas, The",Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bermuda,Bhutan,Bolivia,Bosnia and Herzegovina,Botswana,Brazil,British Virgin Islands,Brunei Darussalam,Bulgaria,Burkina Faso,Burundi,Cabo Verde,Cambodia,Cameroon,Canada,Cayman Islands,Central African Republic,Chad,Chile,China,Colombia,Comoros,"Congo, Dem. Rep.","Congo, Rep.",Costa Rica,Cote d'Ivoire,Croatia,Cuba,Curacao,Cyprus,Czech Republic,Denmark,Djibouti,Dominica,Dominican Republic,Ecuador,"Egypt, Arab Rep.",El Salvador,Equatorial Guinea,Eritrea,Estonia,Eswatini,Ethiopia,Faroe Islands,Fiji,Finland,France,French Polynesia,Gabon,"Gambia, The",Georgia,Germany,Ghana,Gibraltar,Greece,Greenland,Grenada,Guam,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,Honduras,"Hong Kong SAR, China",Hungary,Iceland,India,Indonesia,"Iran, Islamic Rep.",Iraq,Ireland,Isle of Man,Israel,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,Kiribati,"Korea, Dem. People’s Rep.","Korea, Rep.",Kuwait,Kyrgyz Republic,Lao PDR,Latvia,Lebanon,Lesotho,Liberia,Libya,Liechtenstein,Lithuania,Luxembourg,"Macao SAR, China",Madagascar,Malawi,Malaysia,Maldives,Mali,Malta,Marshall Islands,Mauritania,Mauritius,Mexico,"Micronesia, Fed. Sts.",Moldova,Monaco,Mongolia,Montenegro,Morocco,Mozambique,Myanmar,Namibia,Nauru,Nepal,Netherlands,New Caledonia,New Zealand,Nicaragua,Niger,Nigeria,North Macedonia,Northern Mariana Islands,Norway,Oman,Pakistan,Palau,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Puerto Rico,Qatar,Romania,Russian Federation,Rwanda,Samoa,San Marino,Sao Tome and Principe,Saudi Arabia,Senegal,Serbia,Seychelles,Sierra Leone,Singapore,Sint Maarten (Dutch part),Slovak Republic,Slovenia,Solomon Islands,Somalia,South Africa,South Sudan,Spain,Sri Lanka,St. Kitts and Nevis,St. Lucia,St. Martin (French part),St. Vincent and the Grenadines,Sudan,Suriname,Sweden,Switzerland,Syrian Arab Republic,Tajikistan,Tanzania,Thailand,Timor-Leste,Togo,Tonga,Trinidad and Tobago,Tunisia,Turkey,Turkmenistan,Turks and Caicos Islands,Tuvalu,Uganda,Ukraine,United Arab Emirates,United Kingdom,United States,Uruguay,Uzbekistan,Vanuatu,"Venezuela, RB",Vietnam,Virgin Islands (U.S.),West Bank and Gaza,"Yemen, Rep.",Zambia,Zimbabwe
1984-01-01,12.2,2.9,21.76,0.04,0.04,9.61,0.06,29.74,3.29,0.06,15.54,7.56,6.56,0.23,0.41,88.42,0.26,9.91,9.86,0.16,4.16,0.06,0.45,6.05,4.35,1.03,132.38,0.01,0.22,8.96,7.53,4.62,0.31,7.45,9.76,25.61,0.02,2.48,4.96,12.08,1036.82,29.33,0.35,29.12,2.0,2.66,9.53,4.68,10.03,0.15,0.7,10.33,5.11,0.41,0.07,6.33,8.84,47.97,4.87,0.33,1.95,1.52,0.68,39.37,0.04,0.7,4.88,56.34,0.17,0.81,0.73,4.62,77.86,12.41,0.03,9.9,0.05,0.1,0.11,8.04,5.33,0.85,0.78,6.19,4.15,5.4,10.67,0.24,766.83,161.52,45.47,15.19,3.53,0.06,4.16,56.58,2.31,120.02,2.78,15.48,19.15,0.06,18.59,40.41,1.65,3.92,3.59,2.56,2.64,1.49,2.11,3.75,0.03,3.51,0.37,0.27,9.78,6.96,15.19,0.18,7.69,0.33,0.04,1.73,1.01,74.35,0.08,2.84,0.03,1.87,0.6,22.0,12.64,37.24,1.16,0.01,16.48,14.42,0.15,3.23,3.64,6.72,81.45,1.97,0.03,4.14,1.43,89.21,0.01,2.17,3.98,3.57,19.32,52.83,36.9,10.0,3.34,0.34,22.64,142.74,5.9,0.16,0.02,0.1,12.42,6.28,,0.06,3.71,2.73,,5.13,1.93,0.26,6.61,31.84,5.1,38.33,15.95,0.04,0.12,0.01,0.1,16.66,0.36,8.34,6.44,10.29,4.4,20.98,51.09,0.64,3.14,0.09,1.16,7.14,48.11,3.17,0.01,0.01,14.08,50.75,1.29,56.42,235.82,2.99,17.62,0.13,16.88,59.51,0.1,,9.21,6.7,8.56
1985-01-01,11.94,2.96,22.43,0.04,0.04,9.96,0.06,30.22,3.34,0.06,15.76,7.56,6.67,0.23,0.42,90.76,0.26,9.98,9.86,0.16,4.28,0.06,0.46,6.18,4.39,1.07,135.27,0.01,0.22,8.96,7.73,4.75,0.31,7.71,10.07,25.84,0.02,2.54,5.1,12.26,1051.04,29.95,0.36,29.88,2.05,2.74,9.92,4.7,10.1,0.15,0.7,10.34,5.11,0.43,0.07,6.46,9.07,49.26,4.94,0.35,2.0,1.53,0.7,40.65,0.05,0.71,4.9,56.65,0.18,0.83,0.76,4.66,77.68,12.78,0.03,9.93,0.05,0.1,0.12,8.24,5.47,0.87,0.77,6.34,4.28,5.46,10.65,0.24,784.36,164.98,47.35,15.56,3.54,0.06,4.23,56.59,2.34,120.75,2.9,15.67,19.88,0.06,18.88,40.81,1.74,3.99,3.69,2.58,2.65,1.53,2.15,3.87,0.03,3.54,0.37,0.28,10.06,7.27,15.6,0.19,7.83,0.34,0.04,1.78,1.02,75.98,0.09,2.87,0.03,1.92,0.61,22.5,12.76,37.98,1.2,0.01,16.86,14.49,0.15,3.25,3.73,6.92,83.56,1.98,0.03,4.15,1.5,92.19,0.01,2.22,4.08,3.68,19.77,54.28,37.2,10.02,3.38,0.37,22.73,143.86,6.15,0.16,0.02,0.1,13.12,6.47,,0.07,3.81,2.74,,5.16,1.94,0.27,6.65,32.68,5.22,38.47,16.18,0.04,0.13,0.01,0.1,17.21,0.37,8.35,6.47,10.65,4.54,21.63,52.03,0.66,3.25,0.09,1.17,7.33,49.13,3.24,0.01,0.01,14.56,50.92,1.37,56.55,237.92,3.01,18.06,0.13,17.32,60.9,0.1,,9.57,6.92,8.88
1986-01-01,11.74,3.02,23.1,0.04,0.05,10.32,0.06,30.7,3.39,0.06,16.02,7.57,6.78,0.24,0.43,93.19,0.26,10.04,9.86,0.17,4.4,0.06,0.48,6.31,4.44,1.11,138.11,0.01,0.23,8.96,7.93,4.89,0.32,7.96,10.4,26.1,0.02,2.6,5.25,12.45,1066.79,30.57,0.37,30.68,2.11,2.81,10.31,4.72,10.18,0.15,0.71,10.34,5.12,0.45,0.07,6.6,9.29,50.6,5.0,0.37,2.06,1.54,0.72,41.97,0.05,0.72,4.92,56.98,0.18,0.85,0.79,4.7,77.72,13.16,0.03,9.97,0.05,0.1,0.12,8.44,5.63,0.89,0.76,6.48,4.41,5.52,10.63,0.24,801.98,168.37,49.26,15.91,3.54,0.07,4.3,56.6,2.36,121.49,3.02,15.85,20.62,0.07,19.16,41.21,1.83,4.07,3.79,2.6,2.66,1.56,2.16,3.99,0.03,3.58,0.37,0.3,10.35,7.67,16.04,0.2,7.95,0.34,0.04,1.83,1.03,77.6,0.09,2.89,0.03,1.98,0.61,22.98,12.81,38.7,1.24,0.01,17.24,14.57,0.16,3.25,3.82,7.12,85.77,1.99,0.03,4.17,1.56,95.22,0.01,2.27,4.19,3.78,20.23,55.76,37.46,10.03,3.41,0.4,22.84,144.89,6.44,0.16,0.02,0.11,13.79,6.67,,0.07,3.92,2.73,,5.19,1.97,0.28,6.74,33.5,5.33,38.58,16.41,0.04,0.13,0.01,0.11,17.76,0.37,8.37,6.5,11.0,4.69,22.3,52.98,0.67,3.36,0.09,1.18,7.52,50.13,3.32,0.01,0.01,15.07,51.1,1.45,56.68,240.13,3.03,18.52,0.13,17.77,62.29,0.1,,9.94,7.15,9.2
1987-01-01,11.6,3.08,23.77,0.04,0.05,10.69,0.06,31.18,3.45,0.06,16.26,7.57,6.89,0.24,0.45,95.67,0.26,10.11,9.87,0.17,4.54,0.06,0.49,6.44,4.48,1.15,140.89,0.02,0.24,8.97,8.14,5.03,0.32,8.2,10.73,26.45,0.02,2.65,5.41,12.64,1084.04,31.2,0.38,31.53,2.17,2.88,10.7,4.74,10.29,0.15,0.72,10.35,5.13,0.49,0.07,6.73,9.52,51.99,5.07,0.38,2.13,1.55,0.75,43.33,0.05,0.72,4.93,57.3,0.19,0.87,0.83,4.74,77.84,13.55,0.03,10.0,0.05,0.1,0.12,8.64,5.8,0.91,0.76,6.62,4.54,5.58,10.61,0.25,819.68,171.7,51.19,16.26,3.54,0.07,4.37,56.6,2.38,122.09,3.13,16.04,21.38,0.07,19.43,41.62,1.94,4.14,3.91,2.63,2.67,1.6,2.15,4.11,0.03,3.62,0.37,0.31,10.65,8.14,16.52,0.2,8.06,0.34,0.04,1.88,1.04,79.2,0.09,2.92,0.03,2.03,0.61,23.45,12.79,39.4,1.29,0.01,17.62,14.67,0.16,3.27,3.91,7.33,88.05,1.99,0.04,4.19,1.62,98.29,0.01,2.32,4.29,3.89,20.69,57.26,37.67,10.03,3.44,0.42,22.95,145.91,6.78,0.16,0.02,0.11,14.45,6.88,,0.07,4.04,2.77,,5.22,1.99,0.29,6.86,34.3,5.42,38.68,16.64,0.04,0.13,0.02,0.11,18.3,0.38,8.4,6.55,11.36,4.84,22.97,53.95,0.69,3.47,0.09,1.19,7.7,51.1,3.41,0.01,0.01,15.61,51.29,1.53,56.8,242.29,3.05,18.98,0.14,18.23,63.7,0.1,,10.32,7.37,9.53
1988-01-01,11.62,3.14,24.44,0.04,0.05,11.07,0.06,31.67,3.5,0.06,16.53,7.59,7.01,0.25,0.47,98.19,0.26,10.14,9.9,0.18,4.67,0.06,0.51,6.58,4.51,1.2,143.63,0.02,0.24,8.98,8.36,5.17,0.33,8.44,11.08,26.79,0.02,2.69,5.59,12.85,1101.63,31.82,0.39,32.44,2.23,2.96,11.09,4.76,10.4,0.15,0.74,10.36,5.13,0.53,0.07,6.86,9.76,53.4,5.13,0.39,2.19,1.56,0.77,44.76,0.05,0.72,4.95,57.63,0.19,0.9,0.87,4.79,78.14,13.95,0.03,10.04,0.05,0.1,0.12,8.84,5.98,0.93,0.75,6.76,4.68,5.63,10.6,0.25,837.47,174.98,53.08,16.61,3.52,0.07,4.44,56.63,2.39,122.61,3.26,16.21,22.15,0.07,19.71,42.03,2.03,4.22,4.02,2.65,2.68,1.63,2.13,4.22,0.03,3.66,0.37,0.32,10.95,8.64,17.02,0.21,8.17,0.35,0.04,1.93,1.04,80.79,0.09,2.94,0.03,2.09,0.61,23.9,12.76,40.09,1.34,0.01,18.02,14.76,0.16,3.28,4.0,7.55,90.4,2.0,0.04,4.21,1.68,101.39,0.01,2.37,4.4,4.0,21.15,58.8,37.82,10.02,3.47,0.44,23.06,146.86,7.09,0.16,0.02,0.11,15.07,7.09,,0.07,4.16,2.85,,5.25,2.0,0.29,7.01,35.1,5.49,38.77,16.88,0.04,0.13,0.02,0.11,18.87,0.39,8.44,6.59,11.72,5.0,23.67,54.89,0.7,3.58,0.09,1.2,7.88,52.05,3.49,0.01,0.01,16.18,51.52,1.63,56.93,244.5,3.07,19.44,0.14,18.7,65.12,0.1,,10.73,7.6,9.85
1989-01-01,11.87,3.23,25.11,0.05,0.05,11.45,0.06,32.15,3.54,0.06,16.81,7.62,7.13,0.25,0.48,100.7,0.26,10.17,9.94,0.18,4.82,0.06,0.52,6.72,4.51,1.24,146.33,0.02,0.25,8.88,8.58,5.31,0.33,8.69,11.43,27.28,0.02,2.75,5.77,13.06,1118.65,32.46,0.4,33.46,2.29,3.04,11.5,4.77,10.5,0.15,0.75,10.36,5.13,0.56,0.07,7.0,9.99,54.79,5.2,0.41,2.23,1.57,0.8,46.27,0.05,0.72,4.96,57.94,0.2,0.92,0.92,4.8,78.75,14.35,0.03,10.09,0.06,0.1,0.13,9.05,6.17,0.95,0.75,6.9,4.81,5.69,10.48,0.25,855.33,178.21,54.82,16.99,3.51,0.07,4.52,56.67,2.4,123.12,3.4,16.25,22.94,0.07,19.99,42.45,2.09,4.31,4.14,2.67,2.73,1.67,2.11,4.33,0.03,3.68,0.38,0.33,11.27,9.08,17.53,0.22,8.3,0.35,0.05,1.98,1.05,82.37,0.09,2.96,0.03,2.14,0.61,24.36,12.81,40.73,1.39,0.01,18.45,14.85,0.17,3.3,4.08,7.78,92.79,2.0,0.04,4.23,1.74,104.51,0.01,2.42,4.51,4.11,21.61,60.34,37.96,10.01,3.51,0.46,23.16,147.72,7.28,0.16,0.02,0.12,15.67,7.3,,0.07,4.25,2.93,,5.28,2.0,0.3,7.13,35.93,5.51,38.83,17.11,0.04,0.14,0.03,0.11,19.48,0.4,8.49,6.65,12.08,5.15,24.41,55.77,0.72,3.68,0.09,1.21,8.06,52.99,3.59,0.01,0.01,16.76,51.77,1.73,57.08,246.82,3.09,19.92,0.14,19.17,66.55,0.1,,11.19,7.82,10.15
1990-01-01,12.41,3.29,25.76,0.05,0.05,11.85,0.06,32.62,3.54,0.06,17.07,7.68,7.16,0.26,0.5,103.17,0.26,10.19,9.97,0.19,4.98,0.06,0.53,6.86,4.46,1.29,149.0,0.02,0.26,8.72,8.81,5.44,0.34,8.98,11.78,27.69,0.03,2.81,5.96,13.27,1135.18,33.1,0.41,34.61,2.36,3.12,11.92,4.78,10.6,0.15,0.77,10.33,5.14,0.59,0.07,7.13,10.23,56.13,5.27,0.42,2.26,1.57,0.82,47.89,0.05,0.73,4.99,58.24,0.2,0.95,0.96,4.8,79.43,14.77,0.03,10.2,0.06,0.1,0.13,9.26,6.35,0.98,0.74,7.04,4.96,5.7,10.37,0.25,873.28,181.41,56.37,17.42,3.51,0.07,4.66,56.72,2.42,123.54,3.57,16.35,23.72,0.07,20.29,42.87,2.1,4.39,4.26,2.66,2.8,1.7,2.08,4.44,0.03,3.7,0.38,0.34,11.6,9.4,18.03,0.22,8.45,0.35,0.05,2.03,1.06,83.94,0.1,2.97,0.03,2.18,0.61,24.81,12.99,41.34,1.43,0.01,18.91,14.95,0.17,3.33,4.17,8.03,95.21,2.0,0.05,4.24,1.81,107.65,0.02,2.47,4.62,4.22,22.07,61.9,38.11,9.98,3.54,0.48,23.2,148.29,7.29,0.16,0.02,0.12,16.23,7.53,7.59,0.07,4.32,3.05,,5.3,2.0,0.31,7.23,36.8,5.49,38.87,17.33,0.04,0.14,0.03,0.11,20.15,0.41,8.56,6.72,12.45,5.28,25.2,56.56,0.74,3.77,0.1,1.22,8.24,53.92,3.68,0.01,0.01,17.35,51.89,1.83,57.25,249.62,3.11,20.51,0.15,19.63,67.99,0.1,1.98,11.71,8.04,10.43
1991-01-01,13.3,3.27,26.4,0.05,0.06,12.25,0.06,33.08,3.51,0.06,17.28,7.75,7.27,0.26,0.51,105.6,0.26,10.19,10.0,0.19,5.15,0.06,0.53,7.01,4.37,1.33,151.65,0.02,0.27,8.63,9.05,5.56,0.35,9.29,12.14,28.04,0.03,2.88,6.16,13.5,1150.78,33.76,0.42,35.91,2.42,3.2,12.36,4.69,10.67,0.14,0.78,10.31,5.15,0.61,0.07,7.27,10.47,57.42,5.34,0.43,2.27,1.56,0.85,49.61,0.05,0.74,5.01,58.56,0.2,0.98,0.99,4.84,80.01,15.21,0.03,10.32,0.06,0.1,0.13,9.48,6.53,1.0,0.74,7.18,5.1,5.75,10.37,0.26,891.27,184.59,57.68,17.89,3.53,0.07,4.95,56.76,2.44,123.92,3.76,16.45,24.52,0.07,20.61,43.3,2.03,4.46,4.38,2.65,2.92,1.74,2.04,4.54,0.03,3.7,0.39,0.35,11.94,9.6,18.52,0.23,8.64,0.36,0.05,2.09,1.07,85.51,0.1,2.98,0.03,2.22,0.61,25.26,13.33,41.89,1.48,0.01,19.41,15.07,0.18,3.5,4.27,8.29,97.67,1.99,0.05,4.26,1.89,110.78,0.02,2.52,4.73,4.33,22.52,63.45,38.25,9.96,3.56,0.49,23.0,148.62,7.08,0.16,0.02,0.12,16.77,7.76,7.6,0.07,4.35,3.14,,5.3,2.0,0.32,7.27,37.72,5.42,38.97,17.54,0.04,0.14,0.03,0.11,20.89,0.41,8.62,6.8,12.82,5.4,26.06,57.23,0.76,3.86,0.1,1.23,8.43,54.84,3.79,0.01,0.01,17.95,52.0,1.94,57.42,252.98,3.13,20.95,0.15,20.1,69.44,0.1,2.07,12.3,8.25,10.68
1992-01-01,14.49,3.25,27.03,0.05,0.06,12.66,0.06,33.53,3.44,0.07,17.5,7.84,7.38,0.27,0.52,107.98,0.26,10.22,10.05,0.19,5.33,0.06,0.53,7.16,4.23,1.36,154.26,0.02,0.27,8.54,9.3,5.69,0.36,9.62,12.5,28.37,0.03,2.96,6.36,13.72,1164.97,34.42,0.44,37.33,2.49,3.29,12.81,4.58,10.74,0.14,0.8,10.32,5.17,0.62,0.07,7.41,10.72,58.67,5.42,0.45,2.26,1.53,0.87,51.42,0.05,0.74,5.04,58.85,0.21,1.0,1.03,4.87,80.62,15.65,0.03,10.4,0.06,0.1,0.14,9.71,6.72,1.02,0.75,7.32,5.24,5.8,10.37,0.26,909.31,187.74,58.78,18.4,3.56,0.07,5.12,56.8,2.46,124.23,3.98,16.44,25.33,0.07,20.94,43.75,,4.52,4.5,2.61,3.08,1.78,2.0,4.65,0.03,3.7,0.39,0.36,12.3,9.69,19.0,0.24,8.85,0.37,0.05,2.14,1.08,87.08,0.1,2.98,0.03,2.24,0.61,25.71,13.81,42.4,1.52,0.01,19.94,15.18,0.18,3.53,4.36,8.57,100.16,1.99,0.05,4.29,1.98,113.91,0.02,2.58,4.84,4.45,22.97,65.02,38.36,9.95,3.59,0.5,22.79,148.69,6.7,0.17,0.02,0.12,17.28,7.99,7.65,0.07,4.35,3.23,,5.31,2.0,0.33,7.3,38.67,5.31,39.16,17.74,0.04,0.14,0.03,0.11,21.7,0.42,8.67,6.88,13.19,5.5,26.96,57.81,0.78,3.95,0.1,1.24,8.61,55.75,3.9,0.01,0.01,18.56,52.15,2.05,57.58,256.51,3.15,21.45,0.16,20.56,70.88,0.11,2.16,12.95,8.45,10.9
1993-01-01,15.82,3.23,27.64,0.05,0.06,13.08,0.07,33.97,3.36,0.07,17.67,7.91,7.5,0.27,0.54,110.35,0.26,10.24,10.08,0.2,5.52,0.06,0.53,7.31,4.08,1.4,156.85,0.02,0.28,8.47,9.55,5.8,0.37,9.97,12.86,28.68,0.03,3.05,6.56,13.94,1178.44,35.09,0.45,38.82,2.56,3.37,13.27,4.6,10.79,0.14,0.82,10.33,5.19,0.62,0.07,7.55,10.96,59.88,5.49,0.46,2.24,1.49,0.89,53.3,0.05,0.75,5.07,59.11,0.21,1.03,1.06,4.91,81.16,16.11,0.03,10.46,0.06,0.1,0.14,9.94,6.9,1.04,0.75,7.46,5.39,5.9,10.36,0.26,927.4,190.85,59.72,18.96,3.58,0.07,5.26,56.83,2.48,124.54,4.2,16.33,26.14,0.08,21.27,44.19,,4.52,4.62,2.56,3.25,1.82,1.98,4.76,0.03,3.68,0.4,0.37,12.68,9.71,19.48,0.24,9.09,0.37,0.05,2.2,1.1,88.63,0.1,2.97,0.03,2.26,0.61,26.16,14.37,42.89,1.56,0.01,20.49,15.29,0.18,3.57,4.46,8.86,102.7,1.98,0.05,4.31,2.07,117.09,0.02,2.63,4.95,4.56,23.41,66.59,38.46,9.96,3.62,0.5,22.76,148.52,6.26,0.17,0.03,0.13,17.76,8.23,7.7,0.07,4.33,3.31,,5.33,1.99,0.34,7.32,39.63,5.19,39.36,17.92,0.04,0.14,0.03,0.11,22.53,0.43,8.72,6.94,13.57,5.59,27.89,58.34,0.81,4.03,0.1,1.24,8.8,56.65,4.01,0.01,0.01,19.18,52.18,2.17,57.72,259.92,3.18,21.94,0.16,21.02,72.3,0.11,2.26,13.63,8.66,11.09
1994-01-01,17.08,3.21,28.21,0.05,0.06,13.5,0.07,34.4,3.28,0.08,17.86,7.94,7.6,0.28,0.55,112.74,0.26,10.23,10.12,0.2,5.71,0.06,0.53,7.47,3.94,1.43,159.43,0.02,0.29,8.44,9.82,5.9,0.38,10.32,13.23,29.0,0.03,3.14,6.78,14.17,1191.84,35.76,0.46,40.25,2.63,3.46,13.74,4.65,10.84,0.14,0.84,10.33,5.21,0.62,0.07,7.68,11.21,61.1,5.56,0.48,2.22,1.46,0.91,55.18,0.05,0.77,5.09,59.33,0.21,1.06,1.09,4.84,81.44,16.56,0.03,10.51,0.06,0.1,0.14,10.17,7.08,1.07,0.76,7.6,5.55,6.04,10.34,0.27,945.6,193.92,60.59,19.54,3.59,0.07,5.4,56.84,2.51,124.96,4.41,16.1,26.95,0.08,21.58,44.64,,4.52,4.74,2.52,3.4,1.86,1.99,4.85,0.03,3.66,0.4,0.38,13.07,9.75,19.98,0.25,9.33,0.37,0.05,2.26,1.11,90.16,0.11,2.96,0.03,2.28,0.61,26.58,14.95,43.38,1.59,0.01,21.04,15.38,0.19,3.62,4.56,9.17,105.29,1.98,0.05,4.34,2.15,120.36,0.02,2.68,5.07,4.67,23.85,68.18,38.54,9.99,3.65,0.51,22.73,148.34,5.94,0.17,0.03,0.13,18.21,8.46,7.73,0.07,4.31,3.42,,5.35,1.99,0.35,7.37,40.56,5.11,39.55,18.09,0.04,0.15,0.03,0.11,23.34,0.44,8.78,6.99,13.95,5.68,28.79,58.88,0.83,4.12,0.1,1.25,8.97,57.56,4.12,0.02,0.01,19.79,51.92,2.29,57.87,263.13,3.2,22.38,0.16,21.47,73.65,0.11,2.37,14.3,8.87,11.26
1995-01-01,18.11,3.19,28.76,0.05,0.06,13.95,0.07,34.83,3.22,0.08,18.07,7.95,7.68,0.28,0.56,115.17,0.27,10.19,10.14,0.21,5.91,0.06,0.53,7.62,3.83,1.47,162.02,0.02,0.3,8.41,10.09,5.99,0.39,10.66,13.6,29.3,0.03,3.22,7.01,14.38,1204.86,36.42,0.48,41.58,2.71,3.55,14.2,4.62,10.89,0.15,0.86,10.33,5.23,0.63,0.07,7.82,11.46,62.33,5.63,0.5,2.2,1.44,0.93,57.05,0.05,0.78,5.11,59.54,0.22,1.08,1.13,4.66,81.68,17.01,0.03,10.56,0.06,0.1,0.15,10.41,7.27,1.09,0.76,7.74,5.71,6.16,10.33,0.27,963.92,196.93,61.44,20.15,3.61,0.07,5.54,56.84,2.53,125.44,4.59,15.82,27.77,0.08,21.86,45.09,1.61,4.56,4.85,2.49,3.53,1.9,2.04,4.95,0.03,3.63,0.41,0.39,13.48,9.84,20.49,0.25,9.59,0.38,0.05,2.31,1.12,91.66,0.11,2.95,0.03,2.3,0.61,26.99,15.48,43.9,1.63,0.01,21.58,15.46,0.19,3.67,4.65,9.49,107.95,1.98,0.05,4.36,2.2,123.78,0.02,2.74,5.19,4.78,24.3,69.78,38.59,10.03,3.68,0.51,22.68,148.38,5.84,0.17,0.03,0.13,18.64,8.69,7.63,0.08,4.3,3.52,,5.36,1.99,0.36,7.49,41.44,5.12,39.72,18.24,0.04,0.15,0.03,0.11,24.09,0.44,8.83,7.04,14.35,5.76,29.65,59.47,0.84,4.23,0.1,1.25,9.13,58.49,4.21,0.02,0.01,20.41,51.51,2.42,58.02,266.28,3.22,22.78,0.17,21.93,74.91,0.11,2.47,14.91,9.1,11.41
1996-01-01,18.85,3.17,29.27,0.05,0.06,14.4,0.07,35.25,3.17,0.08,18.31,7.96,7.76,0.28,0.58,117.65,0.27,10.16,10.16,0.21,6.09,0.06,0.54,7.78,3.76,1.5,164.61,0.02,0.3,8.36,10.37,6.06,0.4,10.98,13.97,29.61,0.03,3.31,7.25,14.59,1217.55,37.08,0.49,42.76,2.79,3.63,14.67,4.56,10.94,0.15,0.87,10.32,5.26,0.64,0.07,7.95,11.7,63.6,5.69,0.52,2.2,1.42,0.95,58.88,0.05,0.78,5.12,59.75,0.22,1.11,1.16,4.49,81.91,17.46,0.03,10.61,0.06,0.1,0.15,10.65,7.46,1.11,0.76,7.89,5.87,6.44,10.31,0.27,982.37,199.9,62.29,20.78,3.64,0.07,5.69,56.86,2.56,125.76,4.73,15.58,28.59,0.08,22.11,45.52,1.63,4.63,4.95,2.46,3.61,1.93,2.16,5.04,0.03,3.6,0.41,0.39,13.9,10.02,21.02,0.26,9.84,0.38,0.05,2.37,1.13,93.15,0.11,2.95,0.03,2.32,0.61,27.38,15.96,44.45,1.66,0.01,22.09,15.53,0.2,3.73,4.74,9.83,110.67,1.99,0.05,4.38,2.24,127.35,0.02,2.8,5.31,4.89,24.75,71.4,38.62,10.06,3.72,0.52,22.62,148.16,6.01,0.17,0.03,0.13,19.03,8.91,7.62,0.08,4.31,3.67,,5.37,1.99,0.37,7.68,42.24,5.22,39.89,18.37,0.04,0.15,0.03,0.11,24.78,0.45,8.84,7.07,14.75,5.85,30.44,60.13,0.86,4.35,0.1,1.26,9.27,59.42,4.29,0.02,0.01,21.03,51.06,2.54,58.17,269.39,3.25,23.22,0.17,22.39,76.07,0.11,2.59,15.47,9.34,11.54
1997-01-01,19.36,3.15,29.74,0.06,0.06,14.87,0.07,35.66,3.13,0.09,18.52,7.97,7.84,0.29,0.59,120.16,0.27,10.12,10.18,0.22,6.28,0.06,0.55,7.94,3.74,1.54,167.21,0.02,0.31,8.31,10.67,6.12,0.4,11.3,14.34,29.91,0.04,3.39,7.5,14.79,1230.08,37.72,0.5,43.83,2.87,3.72,15.13,4.53,10.99,0.15,0.89,10.3,5.28,0.66,0.07,8.08,11.95,64.89,5.75,0.54,2.2,1.4,0.96,60.7,0.05,0.79,5.14,59.96,0.23,1.14,1.2,4.35,82.03,17.91,0.03,10.66,0.06,0.1,0.15,10.89,7.66,1.13,0.76,8.03,6.05,6.49,10.29,0.27,1000.9,202.83,63.14,21.44,3.67,0.07,5.84,56.89,2.58,126.06,4.85,15.33,29.42,0.08,22.34,45.95,1.71,4.7,5.05,2.43,3.66,1.97,2.33,5.12,0.03,3.58,0.42,0.4,14.35,10.26,21.56,0.26,10.09,0.38,0.05,2.43,1.15,94.61,0.11,2.94,0.03,2.34,0.61,27.75,16.4,45.03,1.7,0.01,22.58,15.61,0.2,3.78,4.83,10.18,113.46,2.0,0.05,4.41,2.25,131.06,0.02,2.85,5.45,5.0,25.21,73.03,38.65,10.11,3.76,0.54,22.55,147.92,6.42,0.17,0.03,0.14,19.41,9.13,7.6,0.08,4.34,3.8,,5.38,1.99,0.38,7.94,42.99,5.41,40.06,18.47,0.04,0.15,0.03,0.11,25.41,0.45,8.85,7.09,15.18,5.94,31.19,60.85,0.86,4.49,0.1,1.26,9.4,60.37,4.36,0.02,0.01,21.66,50.59,2.67,58.32,272.66,3.27,23.67,0.17,22.84,77.13,0.11,2.71,15.98,9.6,11.65
